id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_installment_user,account.move.installment.user,model_account_move_installment,account.group_account_user,1,1,1,1
access_account_move_installment_readonly,account.move.installment.readonly,model_account_move_installment,account.group_account_readonly,1,0,0,0
access_account_installment_payment_log_user,account.installment.payment.log.user,model_account_installment_payment_log,account.group_account_user,1,0,0,0
access_account_installment_payment_log_manager,account.installment.payment.log.manager,model_account_installment_payment_log,account.group_account_manager,1,1,1,1









