id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_period_user,sale.subscription.period.user,model_sale_subscription_period,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_period_manager,sale.subscription.period.manager,model_sale_subscription_period,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_charge_user,sale.subscription.charge.user,model_sale_subscription_charge,sales_team.group_sale_salesman,1,1,1,1
access_sale_subscription_charge_manager,sale.subscription.charge.manager,model_sale_subscription_charge,sales_team.group_sale_manager,1,1,1,1
access_product_subscription_price_user,product.subscription.price.user,model_product_subscription_price,sales_team.group_sale_salesman,1,0,0,0
access_product_subscription_price_manager,product.subscription.price.manager,model_product_subscription_price,sales_team.group_sale_manager,1,1,1,1
access_subscription_invoice_wizard,subscription.invoice.wizard,model_subscription_invoice_wizard,sales_team.group_sale_salesman,1,1,1,1
access_subscription_reason_user,subscription.reason.user,model_subscription_reason,sales_team.group_sale_salesman,1,0,0,0
access_subscription_reason_manager,subscription.reason.manager,model_subscription_reason,sales_team.group_sale_manager,1,1,1,1
access_subscription_state_log_user,subscription.state.log.user,model_subscription_state_log,sales_team.group_sale_salesman,1,0,1,0
access_subscription_state_log_manager,subscription.state.log.manager,model_subscription_state_log,sales_team.group_sale_manager,1,1,1,1
access_subscription_lifecycle_wizard,subscription.lifecycle.wizard,model_subscription_lifecycle_wizard,sales_team.group_sale_salesman,1,1,1,1
access_subscription_line_pause_wizard,subscription.line.pause.wizard,model_subscription_line_pause_wizard,sales_team.group_sale_salesman,1,1,1,1
access_subscription_link_invoice_wizard,subscription.link.invoice.wizard,model_subscription_link_invoice_wizard,sales_team.group_sale_salesman,1,1,1,1
